weather_date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,windspeed_10m_max,weathercode,orders_cnt,orders_value_sum
2025-06-04,21.8,15.1,17.6,12.1,12.1,15.7,61,44,2827.95
2025-06-05,19.5,12.9,16.5,0.9,0.9,13.2,53,59,3573.25
2025-06-06,23.8,15.1,18.9,5.9,5.9,17.4,61,69,4021.35
2025-06-07,19.4,15.2,17.0,3.7,3.7,19.8,55,64,3774.82
2025-06-08,18.4,11.9,16.0,2.8,2.8,26.2,61,77,4642.3
2025-06-09,21.1,8.9,15.8,0.0,0.0,6.6,1,84,5111.7
2025-06-10,24.6,10.0,18.2,0.0,0.0,12.3,3,29,1919.0
2025-06-11,25.0,12.9,19.0,0.0,0.0,9.7,3,27,1541.55
2025-06-12,30.2,13.6,21.9,0.0,0.0,11.2,3,34,1821.1
2025-06-13,32.8,17.2,24.9,0.0,0.0,10.1,3,49,2816.1
2025-06-14,33.3,18.9,25.9,0.1,0.1,12.9,51,45,2948.2
2025-06-15,28.0,17.2,21.5,7.6,7.6,19.3,63,101,6671.45
2025-06-16,22.2,15.2,18.1,3.7,3.7,11.7,61,36,2001.95
2025-06-17,25.4,12.2,19.0,0.0,0.0,16.6,0,20,1191.35
2025-06-18,26.6,13.8,20.5,0.0,0.0,7.3,3,22,1761.7
2025-06-19,27.5,15.6,21.6,0.0,0.0,14.8,0,51,2997.2
2025-06-20,27.5,15.6,21.4,0.0,0.0,16.2,3,46,3212.45
2025-06-21,29.2,15.0,22.5,0.0,0.0,6.6,2,44,2475.25
2025-06-22,33.0,15.9,25.0,0.0,0.0,10.8,3,60,3548.9
2025-06-23,27.6,18.5,23.5,2.0,2.0,19.6,61,39,2314.4
2025-06-24,29.4,16.3,23.2,0.0,0.0,12.5,0,33,1923.0
2025-06-25,32.6,15.1,24.9,0.0,0.0,8.1,3,40,2420.0
2025-06-26,27.1,19.6,23.6,0.3,0.3,24.1,51,35,2107.05
2025-06-27,28.3,17.2,23.0,0.2,0.2,12.4,51,72,4333.85
2025-06-28,30.9,17.4,24.7,0.0,0.0,7.5,1,65,3780.65
2025-06-29,32.5,19.0,26.0,0.0,0.0,13.1,2,63,3718.0
2025-06-30,32.1,19.9,26.1,1.9,1.9,12.9,61,57,3455.0
2025-07-01,33.0,20.9,27.3,0.0,0.0,7.1,3,38,2315.5
2025-07-02,35.5,19.6,28.4,0.1,0.1,13.1,51,33,1935.45
2025-07-03,26.8,19.9,23.9,2.8,2.8,14.0,63,42,2666.55
2025-07-04,27.5,16.7,22.0,3.4,3.4,10.4,63,49,3298.0
2025-07-05,29.2,15.1,22.4,0.0,0.0,14.2,3,44,2807.87
2025-07-06,26.4,15.8,19.9,1.3,1.3,24.1,53,91,6148.25
2025-07-07,20.2,13.9,16.4,14.6,14.6,23.2,63,60,3377.0
2025-07-08,16.1,12.6,14.2,11.0,11.0,18.0,63,43,2397.07
2025-07-09,20.5,10.6,15.9,0.0,0.0,9.0,3,41,1987.85
2025-07-10,23.7,10.9,17.8,0.0,0.0,8.5,1,37,2233.55
2025-07-11,25.4,13.2,19.6,0.0,0.0,12.1,0,54,3168.81
2025-07-12,26.1,13.8,20.3,0.0,0.0,10.5,3,39,2595.82
2025-07-13,27.9,14.9,21.5,5.1,5.1,11.7,63,100,6025.3
2025-07-14,25.9,18.3,22.1,2.3,2.3,17.8,53,42,2344.85
2025-07-15,25.0,17.5,21.2,0.4,0.4,18.8,51,42,2504.7
2025-07-16,22.1,16.6,19.0,1.8,1.8,16.4,51,34,2088.95
2025-07-17,25.3,14.9,20.0,0.1,0.1,12.8,51,45,2665.0
2025-07-18,27.6,14.1,21.4,0.0,0.0,8.6,3,58,3261.97
2025-07-19,30.1,16.4,21.8,1.4,1.4,18.2,55,56,3819.62
2025-07-20,29.5,17.1,22.1,12.2,12.2,14.9,65,71,4105.9
2025-07-21,22.9,17.3,19.6,6.6,6.6,15.1,61,35,2025.5
2025-07-22,22.3,15.6,18.9,0.1,0.1,21.0,51,45,2507.0
2025-07-23,24.3,12.9,19.3,0.0,0.0,11.2,3,46,2676.61
2025-07-24,22.5,14.7,18.5,4.9,4.9,12.8,63,47,2709.15
2025-07-25,22.0,13.7,18.1,2.2,2.2,7.4,53,84,5587.87
2025-07-26,23.0,14.1,18.0,6.4,6.4,11.2,63,74,5150.25
2025-07-27,22.2,15.2,17.9,39.5,39.5,15.5,65,125,8521.7
2025-07-28,17.9,12.9,15.0,17.8,17.8,16.9,63,45,2813.62
2025-07-29,20.5,11.7,16.4,0.3,0.3,10.2,51,50,2633.75
2025-07-30,21.9,12.4,17.0,3.8,3.8,14.2,63,47,2751.1
2025-07-31,22.8,14.6,18.7,3.3,3.3,13.8,63,45,2855.05
2025-08-01,23.0,14.9,18.3,13.8,13.8,16.8,65,52,3584.05
2025-08-02,18.7,13.9,15.6,29.3,29.3,11.0,65,76,4892.09
2025-08-03,20.7,12.2,16.4,0.2,0.2,9.3,51,67,4207.95
2025-08-04,24.2,12.4,18.4,0.0,0.0,8.0,3,34,2327.05
2025-08-05,26.3,15.1,19.8,0.1,0.1,18.4,51,26,1685.45
2025-08-06,22.8,12.1,17.0,0.0,0.0,12.5,3,38,2673.35
2025-08-07,26.9,12.3,19.7,0.0,0.0,6.3,2,41,2532.97
2025-08-08,31.3,15.6,23.2,0.0,0.0,8.9,0,53,3123.35
2025-08-09,33.7,17.0,25.2,0.0,0.0,11.3,0,57,3153.47
2025-08-10,28.6,18.6,23.1,0.0,0.0,15.2,0,79,5122.6
2025-08-11,30.4,15.8,23.1,0.0,0.0,11.1,0,30,1769.0
2025-08-12,34.3,18.3,26.4,0.0,0.0,9.8,0,34,2081.45
2025-08-13,33.5,18.8,26.3,0.0,0.0,5.8,1,29,1374.45
2025-08-14,31.7,19.5,25.7,0.0,0.0,9.7,3,38,2014.5
2025-08-15,31.0,19.2,25.0,0.0,0.0,8.7,3,60,3162.95
2025-08-16,28.0,18.8,23.0,2.4,2.4,13.5,61,52,3319.05
2025-08-17,26.0,16.1,20.9,0.0,0.0,13.1,3,88,5169.07
2025-08-18,27.6,13.6,20.5,0.0,0.0,9.5,2,25,1589.0
2025-08-19,30.5,15.5,23.1,0.1,0.1,16.4,51,46,2556.3
2025-08-20,24.5,17.8,20.0,7.0,7.0,11.9,55,44,2697.25
2025-08-21,18.1,15.6,17.1,21.0,21.0,12.6,63,35,2200.17
2025-08-22,21.4,14.8,17.5,0.0,0.0,12.1,3,67,3706.6
2025-08-23,19.9,13.1,16.4,0.0,0.0,9.4,3,60,3793.35
2025-08-24,21.5,10.9,15.8,0.0,0.0,9.1,1,72,4135.97
2025-08-25,24.2,10.8,17.3,0.0,0.0,7.0,3,40,2433.42
2025-08-26,28.9,12.7,21.0,0.7,0.7,13.5,53,41,2237.0
2025-08-27,24.5,17.2,20.6,2.0,2.0,10.2,53,50,2869.4
2025-08-28,20.4,16.5,18.5,33.9,33.9,10.9,63,54,3305.75
2025-08-29,22.4,12.0,17.0,4.1,4.1,11.5,61,78,5138.6
2025-08-30,19.7,12.9,16.4,0.6,0.6,12.3,51,74,4524.05
2025-08-31,25.4,12.6,18.3,0.0,0.0,11.9,3,79,4791.9
2025-09-01,20.1,15.1,17.2,9.7,9.7,13.2,63,48,2444.95
2025-09-02,20.5,12.1,16.1,1.9,1.9,13.0,55,34,1717.85
2025-09-03,25.3,13.6,18.9,1.4,1.4,11.1,61,37,1840.0
2025-09-04,21.6,15.4,18.0,6.4,6.4,11.6,61,40,2366.2
2025-09-05,19.2,12.2,15.8,3.9,3.9,15.2,63,57,3292.5
2025-09-06,21.9,9.4,15.6,0.0,0.0,12.5,3,62,3597.05
2025-09-07,25.1,11.6,17.9,0.0,0.0,11.2,3,82,5013.47
2025-09-08,20.8,14.2,17.7,0.6,0.6,10.9,51,47,2425.05
2025-09-09,20.2,14.5,17.4,25.1,25.1,21.1,65,38,2461.55
2025-09-10,21.1,12.6,16.1,0.5,0.5,10.2,51,43,2846.3
2025-09-11,19.7,12.8,15.9,1.7,1.7,21.7,51,45,2506.55
2025-09-12,19.1,12.5,15.4,7.1,7.1,16.0,63,58,3521.25
2025-09-13,20.3,10.6,15.2,1.4,1.4,8.3,53,69,4863.3
2025-09-14,21.1,13.7,17.1,7.3,7.3,16.0,63,90,5136.0
2025-09-15,24.4,16.1,19.9,0.6,0.6,23.8,51,43,2271.4
2025-09-16,18.0,12.9,15.3,0.0,0.0,20.8,3,40,2092.8
2025-09-17,20.1,10.1,14.8,0.0,0.0,6.3,3,42,2508.9
2025-09-18,24.6,10.2,16.6,0.0,0.0,6.2,1,28,1627.05
2025-09-19,26.5,11.1,18.4,0.0,0.0,10.3,1,69,3993.55
2025-09-20,27.8,15.1,20.7,0.2,0.2,10.7,51,56,3851.34
2025-09-21,21.4,13.3,17.5,25.6,25.6,16.4,63,107,6817.45
2025-09-22,13.2,10.6,11.9,31.4,31.4,20.6,63,32,1762.5
2025-09-23,11.4,9.6,10.4,12.6,12.6,17.7,63,37,2224.3
2025-09-24,12.3,9.8,10.7,11.1,11.1,12.0,63,41,2488.45
2025-09-25,14.2,9.9,11.4,0.5,0.5,11.6,51,59,3281.7
2025-09-26,12.6,9.4,10.5,9.1,9.1,8.6,61,71,4320.65
2025-09-27,15.1,8.7,11.5,2.4,2.4,6.3,53,70,4453.9
2025-09-28,17.1,7.4,11.7,0.0,0.0,10.8,3,90,5565.42
2025-09-29,16.4,9.7,12.7,0.3,0.3,6.2,51,43,2707.0
2025-09-30,16.7,8.4,12.0,0.1,0.1,10.1,51,39,2022.3
2025-10-01,13.8,8.1,10.8,0.8,0.8,10.3,51,38,2089.37
2025-10-02,14.1,4.0,8.8,0.0,0.0,9.4,1,39,2349.25
2025-10-03,13.6,4.4,9.1,0.0,0.0,10.7,3,55,3534.2
2025-10-04,20.6,9.3,13.5,8.6,8.6,27.7,61,48,3006.4
2025-10-05,12.3,7.8,9.6,3.2,3.2,23.4,61,70,4301.15
2025-10-06,14.4,8.2,11.2,0.3,0.3,14.0,51,40,2345.65
2025-10-07,16.9,7.6,12.4,0.0,0.0,7.9,3,37,2289.45
2025-10-08,17.0,7.4,12.1,0.0,0.0,5.7,3,40,2171.15
2025-10-09,15.4,10.6,12.9,0.8,0.8,11.0,51,49,2587.6
2025-10-10,15.5,8.6,11.5,0.0,0.0,8.3,3,54,3399.35
2025-10-11,16.1,9.2,11.9,0.0,0.0,11.1,3,70,4594.17
2025-10-12,15.2,5.9,10.6,0.0,0.0,8.6,3,88,5997.02
2025-10-13,14.1,7.8,10.9,0.0,0.0,8.7,3,35,2147.05
2025-10-14,15.6,9.0,12.3,0.0,0.0,10.3,3,25,1357.8
2025-10-15,14.1,6.4,10.0,0.0,0.0,8.3,3,35,2320.65
2025-10-16,12.6,7.2,9.5,0.2,0.2,9.0,51,33,1772.0
2025-10-17,13.4,5.9,9.5,0.0,0.0,8.3,3,52,3186.75
2025-10-18,14.9,3.9,8.9,0.0,0.0,10.8,3,51,2806.75
2025-10-19,14.9,5.2,10.0,0.0,0.0,12.0,3,73,4580.02
2025-10-20,14.1,9.2,11.5,9.3,9.3,12.7,61,30,1863.6
2025-10-21,17.9,9.5,13.0,40.9,40.9,12.7,65,39,2075.0
2025-10-22,18.4,12.1,14.0,31.4,31.4,9.2,63,37,2458.4
2025-10-23,16.1,9.4,12.9,13.1,13.1,30.6,63,41,2196.55
2025-10-24,11.1,5.3,8.2,5.3,5.3,27.3,61,71,4123.85
2025-10-25,12.1,6.9,9.4,10.9,10.9,20.6,63,63,4049.8
2025-10-26,10.0,6.2,7.9,5.2,5.2,22.3,61,76,4797.28
2025-10-27,10.9,6.3,8.4,17.6,17.6,30.9,61,41,2504.7
2025-10-28,14.5,8.4,10.9,0.1,0.1,20.5,51,34,1763.55
2025-10-29,15.3,5.5,9.9,4.1,4.1,12.0,61,33,1702.7
2025-10-30,14.9,6.6,11.3,10.9,10.9,15.3,63,43,2351.15
2025-10-31,15.1,6.4,10.3,0.0,0.0,10.5,3,58,3363.0
2025-11-01,16.5,8.7,12.2,10.0,10.0,11.3,63,76,4875.05
2025-11-02,12.6,8.2,11.1,15.3,15.3,15.6,63,79,4829.75
2025-11-03,13.4,5.5,8.9,0.2,0.2,12.5,51,43,2617.95
2025-11-04,12.7,4.2,7.4,0.0,0.0,11.4,3,37,1904.0
2025-11-05,13.0,3.5,7.5,0.0,0.0,11.2,3,35,1918.9
2025-11-06,11.2,2.5,6.4,0.0,0.0,10.6,3,43,2515.65
2025-11-07,10.6,3.2,6.0,0.0,0.0,8.7,3,64,3989.55
2025-11-08,9.1,3.0,5.7,0.0,0.0,6.1,3,66,3985.3
2025-11-09,11.2,4.6,7.7,3.0,3.0,6.8,53,83,5275.25
2025-11-10,10.8,5.0,7.4,0.0,0.0,12.0,3,45,2278.4
2025-11-11,14.9,6.3,9.4,0.0,0.0,9.2,3,27,1461.7
2025-11-12,14.6,4.2,8.6,0.0,0.0,11.3,3,32,1662.6
2025-11-13,18.0,6.2,11.3,0.0,0.0,10.7,3,28,1551.95
2025-11-14,14.9,7.2,10.7,0.0,0.0,12.9,3,57,3497.95
2025-11-15,17.4,9.3,12.0,3.3,3.3,12.9,61,68,4383.3
2025-11-16,10.4,6.8,8.8,6.3,6.3,8.5,55,62,4083.5
2025-11-17,9.2,0.9,6.1,16.9,15.1,20.4,73,29,1774.85
2025-11-18,4.6,-1.0,1.2,0.0,0.0,7.2,3,35,2210.7
2025-11-19,6.4,-2.8,1.2,2.2,2.2,9.6,53,42,2425.1
2025-11-20,4.2,-0.6,2.3,3.0,2.5,20.9,73,52,3335.25
2025-11-21,2.0,-1.7,0.0,0.4,0.2,16.0,71,55,3637.75
2025-11-22,-0.6,-3.8,-2.7,0.0,0.0,10.3,3,64,4310.57
2025-11-23,4.8,-5.2,-0.6,5.4,4.3,16.1,73,86,6094.1
2025-11-24,5.9,2.2,3.4,32.0,32.0,14.6,63,46,2544.8
2025-11-25,5.9,1.3,3.2,11.2,8.4,19.5,75,55,3368.3
2025-11-26,4.1,-0.9,2.4,3.2,2.9,12.6,73,31,1886.5
2025-11-27,4.8,-2.0,1.5,0.0,0.0,5.7,3,52,2905.4
2025-11-28,5.2,-2.0,2.1,0.2,0.2,7.5,51,85,5459.2
2025-11-29,10.8,2.2,5.7,1.8,1.8,9.8,53,81,5458.65
2025-11-30,8.9,2.8,5.0,5.7,5.7,16.8,53,85,5549.6
2025-12-01,6.2,2.0,4.3,0.3,0.3,10.3,51,44,2730.95
2025-12-02,7.4,0.3,3.1,0.0,0.0,11.2,3,34,1797.1
2025-12-03,5.9,1.8,3.3,0.0,0.0,10.7,3,44,2401.8
2025-12-04,7.0,2.6,4.1,0.9,0.9,13.0,51,43,2630.3
2025-12-05,7.3,1.5,4.2,1.3,1.3,7.6,51,54,2961.4
2025-12-06,10.1,1.5,5.5,14.1,14.1,11.0,63,72,4429.1
2025-12-07,12.6,6.4,9.0,13.5,13.5,20.8,61,75,4455.55
2025-12-08,15.4,7.1,12.0,1.0,1.0,22.1,53,36,1959.05
2025-12-09,12.8,5.3,8.3,0.0,0.0,10.8,3,34,1877.4
2025-12-10,12.0,4.7,8.1,0.0,0.0,7.6,3,42,2389.65
2025-12-11,9.9,5.7,8.1,0.7,0.7,10.5,51,32,1846.65
2025-12-12,8.9,3.7,6.5,0.0,0.0,11.7,3,65,3720.45
2025-12-13,8.8,1.9,4.7,0.0,0.0,6.8,3,55,3577.85
2025-12-14,5.7,1.1,3.2,0.0,0.0,12.0,3,58,3731.9
2025-12-15,6.3,0.1,2.3,0.0,0.0,14.7,3,43,2241.15
2025-12-16,5.4,0.6,2.0,0.0,0.0,13.0,3,42,2611.0
2025-12-17,8.9,0.6,4.1,0.0,0.0,6.6,3,36,2095.35
2025-12-18,10.1,1.5,4.6,0.0,0.0,11.6,3,50,2919.45
2025-12-19,8.9,2.5,5.7,0.1,0.1,11.2,51,55,3798.75
2025-12-20,9.5,4.3,6.6,0.8,0.8,11.5,51,70,4395.15
2025-12-21,6.7,1.5,3.7,0.0,0.0,13.1,3,72,4720.3
2025-12-22,4.2,0.6,2.2,0.0,0.0,11.6,3,58,3590.65
2025-12-23,3.7,-0.9,1.3,0.0,0.0,11.5,3,55,3731.15
2025-12-24,2.5,1.2,2.0,1.2,1.0,17.7,71,1,0.0
2025-12-27,3.3,-1.5,0.2,0.0,0.0,12.4,2,5,102.6
2025-12-28,1.5,-2.5,-1.1,0.0,0.0,10.5,3,3,278.55
2025-12-29,1.8,-3.2,-1.4,0.0,0.0,8.9,3,3,138.6
2025-12-30,2.1,-3.4,-1.4,0.0,0.0,10.3,3,3,160.65
2026-01-02,2.4,-1.4,1.2,2.0,0.6,19.4,73,74,4605.95
2026-01-03,1.5,-2.6,-0.9,0.3,0.0,17.7,73,90,5756.5
2026-01-04,-0.1,-5.3,-2.6,0.0,0.0,11.4,3,98,6406.85
2026-01-05,-0.6,-7.4,-3.8,0.0,0.0,6.3,3,31,1769.45
2026-01-06,-2.2,-8.9,-5.1,0.7,0.0,5.5,73,27,1516.85
2026-01-07,-0.4,-6.2,-2.7,0.5,0.0,12.2,73,40,1914.5
2026-01-08,4.8,-0.3,2.0,8.7,8.3,15.1,71,39,2018.6
2026-01-09,7.2,3.0,5.6,8.1,6.6,27.3,73,59,3586.95
2026-01-10,3.0,0.2,1.7,6.1,2.3,26.9,73,61,4261.15
2026-01-11,3.0,-1.7,0.4,1.1,0.0,10.2,73,66,4134.15
2026-01-12,6.3,-2.0,2.7,0.5,0.5,10.0,51,27,1800.7
2026-01-13,9.6,-0.5,3.0,0.0,0.0,10.3,3,27,1397.8
2026-01-14,10.5,-0.1,3.3,0.0,0.0,7.1,3,33,1991.5
2026-01-15,11.4,1.9,5.7,0.9,0.9,11.6,51,42,2282.6
2026-01-16,8.1,1.0,4.0,0.0,0.0,11.3,3,63,3878.75
2026-01-17,8.2,-0.3,4.1,0.0,0.0,11.5,3,55,3684.4
2026-01-18,4.2,-1.0,0.6,0.0,0.0,9.8,3,69,4343.55
2026-01-19,6.1,-1.4,1.1,0.0,0.0,8.1,3,35,1800.05
2026-01-20,5.5,-1.7,0.7,0.0,0.0,9.6,3,33,2330.5
2026-01-21,5.9,-1.9,0.9,0.0,0.0,10.8,3,33,1735.15
2026-01-22,3.5,-3.2,0.3,0.0,0.0,10.2,3,32,2049.1
2026-01-23,5.7,-0.9,1.3,0.9,0.9,13.6,53,83,5124.8
2026-01-24,5.3,-1.3,1.5,0.3,0.3,11.4,51,70,4500.35
2026-01-25,5.9,0.6,2.6,0.0,0.0,7.3,3,83,5185.41
2026-01-26,6.6,0.8,3.4,2.3,2.3,20.2,53,41,2258.05
2026-01-27,4.0,-1.2,1.2,11.7,11.7,15.6,61,33,2008.95
2026-01-28,4.4,1.5,2.8,16.5,16.4,10.3,71,36,2073.55
2026-01-29,6.4,-1.1,2.8,3.6,3.6,14.1,53,36,1925.3
2026-01-30,5.3,-1.2,2.3,0.9,0.9,11.4,51,78,5058.75
2026-01-31,6.7,1.1,3.3,0.0,0.0,13.9,3,62,3934.2
2026-02-01,7.2,1.3,3.7,0.1,0.1,11.9,51,77,5229.1
2026-02-02,8.2,1.5,4.8,0.7,0.7,13.5,51,33,2160.5
2026-02-03,8.6,2.8,4.9,4.4,4.4,10.4,61,44,2729.5
2026-02-04,6.2,-1.7,2.1,0.5,0.5,12.9,53,37,2130.6
2026-02-05,8.2,-1.4,2.8,0.0,0.0,13.6,3,46,2619.9
2026-02-06,11.1,1.9,5.4,3.4,3.2,12.9,71,64,4101.1
2026-02-07,11.9,2.2,6.1,0.7,0.7,6.5,53,67,4285.1
2026-02-08,6.8,0.6,3.6,0.1,0.1,10.0,51,69,4790.65
2026-02-09,9.0,3.5,5.2,0.0,0.0,10.9,3,34,2114.0
2026-02-10,9.9,2.0,5.9,9.4,9.4,19.9,61,36,2107.5
2026-02-11,11.1,6.4,9.0,25.7,25.7,25.6,63,39,2041.7
2026-02-12,9.1,6.5,7.7,17.9,17.9,36.7,63,39,2287.25
2026-02-13,11.1,5.4,7.7,1.2,1.2,23.3,51,63,3795.15
2026-02-14,6.2,1.3,4.3,2.8,2.8,21.5,53,84,5773.0
2026-02-15,5.9,0.6,2.8,3.9,3.8,13.7,71,69,4359.25
2026-02-16,8.8,3.5,6.1,15.7,15.2,27.4,73,38,2286.0
2026-02-17,7.1,1.9,3.9,15.3,5.3,24.5,75,24,1643.2
2026-02-18,3.1,-0.8,1.5,4.8,3.9,17.9,73,33,1945.3
2026-02-19,8.9,2.0,5.3,8.0,8.0,16.4,53,39,2030.85
2026-02-20,7.8,3.2,5.4,0.8,0.8,13.9,51,61,3581.9
2026-02-21,10.4,6.6,8.3,5.4,5.4,25.5,63,59,3909.5
2026-02-22,13.0,8.0,10.0,0.6,0.6,18.0,51,32,1761.25
2026-02-23,13.4,8.8,10.3,3.6,3.6,19.4,61,63,3904.0
2026-02-24,15.9,8.0,11.7,0.0,0.0,16.7,3,32,1759.05
2026-02-25,15.2,4.4,9.1,0.0,0.0,14.1,3,51,2976.45
2026-02-26,16.8,4.0,9.7,0.0,0.0,6.9,3,73,4385.0
2026-02-27,19.2,4.8,10.9,0.0,0.0,9.2,1,65,4032.3
2026-02-28,13.1,4.8,8.4,0.1,0.1,12.0,51,77,4879.0
2026-03-01,12.4,5.7,8.7,1.1,1.1,10.5,51,67,4403.95
2026-03-02,13.9,2.3,7.6,0.0,0.0,10.7,3,25,1391.95
2026-03-03,15.7,1.6,8.2,0.0,0.0,8.5,2,33,1823.25
2026-03-04,14.6,1.7,7.9,0.0,0.0,11.3,3,33,1867.85
2026-03-05,15.4,3.2,8.7,0.0,0.0,12.7,3,40,2622.85
2026-03-06,16.4,3.2,9.1,0.0,0.0,9.1,3,79,4845.9
2026-03-07,16.8,2.8,9.6,0.0,0.0,6.8,3,57,4045.5
2026-03-08,16.8,2.3,9.9,0.0,0.0,7.4,3,76,4887.7
2026-03-09,17.0,5.4,10.5,0.1,0.1,6.5,51,29,1536.95
2026-03-10,15.1,4.3,9.4,1.1,1.1,13.7,51,28,1487.1
2026-03-11,14.8,5.8,9.6,8.0,8.0,14.7,55,28,1583.35
2026-03-12,12.7,4.3,8.5,3.0,3.0,16.4,61,40,2578.85
2026-03-13,16.2,1.4,8.9,0.0,0.0,12.8,3,54,3467.35
2026-03-14,10.1,2.9,5.1,13.7,13.7,21.6,61,54,3411.4
2026-03-15,8.1,2.1,4.9,1.0,1.0,10.6,51,71,5024.5
2026-03-16,8.8,1.9,5.4,0.0,0.0,18.4,3,34,1954.35
2026-03-17,13.2,1.1,7.5,0.0,0.0,11.8,3,26,1693.0
2026-03-18,13.4,1.8,7.7,0.0,0.0,20.5,0,35,2036.5
2026-03-19,15.2,2.6,9.3,0.0,0.0,10.4,3,37,2237.21
2026-03-20,14.6,0.3,7.6,0.0,0.0,10.9,45,56,3716.0
2026-03-21,14.3,0.8,8.1,0.3,0.3,12.3,61,69,4302.55
2026-03-22,13.3,6.8,9.3,1.7,1.7,14.6,80,83,5552.0
2026-03-23,14.0,1.8,7.8,0.0,0.0,10.5,45,35,2157.65
2026-03-24,16.0,0.9,8.2,0.0,0.0,7.0,3,16,882.45
2026-03-25,13.8,3.2,7.4,3.9,3.6,29.3,80,43,2603.15
